

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 11:39:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   442  0007                     _PORTC	set	7
   443  0006                     _PORTB	set	6
   444  0005                     _PORTA	set	5
   445  001F                     _ADCON0bits	set	31
   446  0063                     _SSPIF	set	99
   447  005E                     _PEIE	set	94
   448  005F                     _GIE	set	95
   449  0091                     _SSPCON2bits	set	145
   450  0087                     _TRISCbits	set	135
   451  0094                     _SSPSTAT	set	148
   452  0093                     _SSPADD	set	147
   453  0091                     _SSPCON2	set	145
   454  008F                     _OSCCONbits	set	143
   455  0088                     _TRISD	set	136
   456  0087                     _TRISC	set	135
   457  0086                     _TRISB	set	134
   458  0085                     _TRISA	set	133
   459  009F                     _ADCON1bits	set	159
   460  0463                     _SSPIE	set	1123
   461  043C                     _TRISC4	set	1084
   462  043B                     _TRISC3	set	1083
   463  0189                     _ANSELH	set	393
   464  0188                     _ANSEL	set	392
   465                           
   466                           ; #config settings
   467  0000                     
   468                           	psect	cinit
   469  07FB                     start_initialization:	
   470  07FB                     __initialization:	
   471                           
   472                           ; Clear objects allocated to COMMON
   473  07FB  01F5               	clrf	__pbssCOMMON& (0+127)
   474  07FC                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477  07FC                     __end_of__initialization:	
   478  07FC  0183               	clrf	3
   479  07FD  120A  118A  2F64   	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	bssCOMMON
   482  0075                     __pbssCOMMON:	
   483  0075                     _ADC_CH1_BIN:	
   484  0075                     	ds	1
   485                           
   486                           	psect	cstackCOMMON
   487  0070                     __pcstackCOMMON:	
   488  0070                     ?_initOsc:	
   489  0070                     ??_initOsc:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_init:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ??_init:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_initADC:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ??_initADC:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_main:	
   505                           ; 1 bytes @ 0x0
   506                           
   507                           
   508                           ; 1 bytes @ 0x0
   509  0070                     	ds	2
   510  0072                     initOsc@frec:	
   511                           
   512                           ; 1 bytes @ 0x2
   513  0072                     	ds	1
   514  0073                     ??_main:	
   515                           
   516                           ; 1 bytes @ 0x3
   517  0073                     	ds	2
   518                           
   519                           	psect	maintext
   520  0764                     __pmaintext:	
   521 ;;
   522 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   523 ;;
   524 ;; *************** function _main *****************
   525 ;; Defined at:
   526 ;;		line 48 in file "ADC_Slave.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   535 ;; Tracked objects:
   536 ;;		On entry : B00/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          2       0       0       0       0
   543 ;;      Totals:         2       0       0       0       0
   544 ;;Total ram usage:        2 bytes
   545 ;; Hardware stack levels required when called:    1
   546 ;; This function calls:
   547 ;;		_init
   548 ;;		_initADC
   549 ;;		_initOsc
   550 ;; This function is called by:
   551 ;;		Startup code after reset
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _main
   557  0764                     _main:	
   558  0764                     l743:	
   559                           ;incstack = 0
   560                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   561                           
   562                           
   563                           ;ADC_Slave.c: 49:     initOsc(7);
   564  0764  3007               	movlw	7
   565  0765  120A  118A  279F  120A  118A  	fcall	_initOsc
   566  076A                     l745:	
   567                           
   568                           ;ADC_Slave.c: 50:     init();
   569  076A  120A  118A  274A  120A  118A  	fcall	_init
   570  076F                     l747:	
   571                           
   572                           ;ADC_Slave.c: 51:     initADC();
   573  076F  120A  118A  2757  120A  118A  	fcall	_initADC
   574  0774                     l749:	
   575                           
   576                           ;ADC_Slave.c: 53:     PORTA = 0;
   577  0774  1283               	bcf	3,5	;RP0=0, select bank0
   578  0775  1303               	bcf	3,6	;RP1=0, select bank0
   579  0776  0185               	clrf	5	;volatile
   580  0777                     l751:	
   581                           
   582                           ;ADC_Slave.c: 54:     PORTB = 0;
   583  0777  0186               	clrf	6	;volatile
   584  0778                     l753:	
   585                           
   586                           ;ADC_Slave.c: 55:     PORTC = 0;
   587  0778  0187               	clrf	7	;volatile
   588  0779                     l755:	
   589                           
   590                           ;ADC_Slave.c: 56:     PORTD = 0;
   591  0779  0188               	clrf	8	;volatile
   592  077A                     l757:	
   593                           
   594                           ;ADC_Slave.c: 59:         _delay((unsigned long)((1)*(8000000/4000.0)));
   595  077A  3003               	movlw	3
   596  077B  00F4               	movwf	??_main+1
   597  077C  3097               	movlw	151
   598  077D  00F3               	movwf	??_main
   599  077E                     u57:	
   600  077E  0BF3               	decfsz	??_main,f
   601  077F  2F7E               	goto	u57
   602  0780  0BF4               	decfsz	??_main+1,f
   603  0781  2F7E               	goto	u57
   604  0782  2F83               	nop2
   605  0783                     l759:	
   606                           
   607                           ;ADC_Slave.c: 60:         ADCON0bits.CHS0 = 0;
   608  0783  1283               	bcf	3,5	;RP0=0, select bank0
   609  0784  1303               	bcf	3,6	;RP1=0, select bank0
   610  0785  111F               	bcf	31,2	;volatile
   611  0786                     l761:	
   612                           
   613                           ;ADC_Slave.c: 61:         ADCON0bits.CHS1 = 0;
   614  0786  119F               	bcf	31,3	;volatile
   615  0787                     l763:	
   616                           
   617                           ;ADC_Slave.c: 62:         ADCON0bits.CHS2 = 0;
   618  0787  121F               	bcf	31,4	;volatile
   619  0788                     l765:	
   620                           
   621                           ;ADC_Slave.c: 63:         ADCON0bits.CHS3 = 0;
   622  0788  129F               	bcf	31,5	;volatile
   623  0789                     l767:	
   624                           
   625                           ;ADC_Slave.c: 64:         ADCON0bits.ADON = 1;
   626  0789  141F               	bsf	31,0	;volatile
   627  078A                     l769:	
   628                           
   629                           ;ADC_Slave.c: 66:         PIR1bits.ADIF = 0;
   630  078A  130C               	bcf	12,6	;volatile
   631  078B                     l771:	
   632                           
   633                           ;ADC_Slave.c: 67:         ADCON0bits.GO = 1;
   634  078B  149F               	bsf	31,1	;volatile
   635  078C                     l773:	
   636                           
   637                           ;ADC_Slave.c: 68:         ADC_CH1_BIN = ADRESH;
   638  078C  081E               	movf	30,w	;volatile
   639  078D  00F3               	movwf	??_main
   640  078E  0873               	movf	??_main,w
   641  078F  00F5               	movwf	_ADC_CH1_BIN
   642  0790                     l775:	
   643                           
   644                           ;ADC_Slave.c: 69:         PORTB = ADC_CH1_BIN;
   645  0790  0875               	movf	_ADC_CH1_BIN,w
   646  0791  0086               	movwf	6	;volatile
   647  0792                     l777:	
   648                           
   649                           ;ADC_Slave.c: 71:         _delay((unsigned long)((5)*(8000000/4000.0)));
   650  0792  300D               	movlw	13
   651  0793  00F4               	movwf	??_main+1
   652  0794  30FB               	movlw	251
   653  0795  00F3               	movwf	??_main
   654  0796                     u67:	
   655  0796  0BF3               	decfsz	??_main,f
   656  0797  2F96               	goto	u67
   657  0798  0BF4               	decfsz	??_main+1,f
   658  0799  2F96               	goto	u67
   659  079A  2F9B               	nop2
   660  079B  2F7A               	goto	l757
   661  079C  120A  118A  2800   	ljmp	start
   662  079F                     __end_of_main:	
   663                           
   664                           	psect	text1
   665  079F                     __ptext1:	
   666 ;; *************** function _initOsc *****************
   667 ;; Defined at:
   668 ;;		line 8 in file "Oscilador.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;  frec            1    wreg     unsigned char 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;  frec            1    2[COMMON] unsigned char 
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         1       0       0       0       0
   684 ;;      Temps:          2       0       0       0       0
   685 ;;      Totals:         3       0       0       0       0
   686 ;;Total ram usage:        3 bytes
   687 ;; Hardware stack levels used:    1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _initOsc
   697  079F                     _initOsc:	
   698                           
   699                           ;incstack = 0
   700                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   701                           ;initOsc@frec stored from wreg
   702  079F  00F2               	movwf	initOsc@frec
   703  07A0                     l719:	
   704                           
   705                           ;Oscilador.c: 9:     switch(frec){
   706  07A0  2FD7               	goto	l723
   707  07A1                     l60:	
   708                           ;Oscilador.c: 10:         case 0:
   709                           
   710                           
   711                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   712  07A1  1683               	bsf	3,5	;RP0=1, select bank1
   713  07A2  1303               	bcf	3,6	;RP1=0, select bank1
   714  07A3  120F               	bcf	15,4	;volatile
   715                           
   716                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   717  07A4  128F               	bcf	15,5	;volatile
   718                           
   719                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   720  07A5  130F               	bcf	15,6	;volatile
   721                           
   722                           ;Oscilador.c: 14:             break;
   723  07A6  2FF9               	goto	l61
   724  07A7                     l62:	
   725                           ;Oscilador.c: 15:         case 1:
   726                           
   727                           
   728                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   729  07A7  1683               	bsf	3,5	;RP0=1, select bank1
   730  07A8  1303               	bcf	3,6	;RP1=0, select bank1
   731  07A9  160F               	bsf	15,4	;volatile
   732                           
   733                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   734  07AA  128F               	bcf	15,5	;volatile
   735                           
   736                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   737  07AB  130F               	bcf	15,6	;volatile
   738                           
   739                           ;Oscilador.c: 19:             break;
   740  07AC  2FF9               	goto	l61
   741  07AD                     l63:	
   742                           ;Oscilador.c: 20:         case 2:
   743                           
   744                           
   745                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   746  07AD  1683               	bsf	3,5	;RP0=1, select bank1
   747  07AE  1303               	bcf	3,6	;RP1=0, select bank1
   748  07AF  120F               	bcf	15,4	;volatile
   749                           
   750                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   751  07B0  168F               	bsf	15,5	;volatile
   752                           
   753                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   754  07B1  130F               	bcf	15,6	;volatile
   755                           
   756                           ;Oscilador.c: 24:             break;
   757  07B2  2FF9               	goto	l61
   758  07B3                     l64:	
   759                           ;Oscilador.c: 25:         case 3:
   760                           
   761                           
   762                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   763  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   764  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   765  07B5  160F               	bsf	15,4	;volatile
   766                           
   767                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   768  07B6  168F               	bsf	15,5	;volatile
   769                           
   770                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   771  07B7  130F               	bcf	15,6	;volatile
   772                           
   773                           ;Oscilador.c: 29:             break;
   774  07B8  2FF9               	goto	l61
   775  07B9                     l65:	
   776                           ;Oscilador.c: 30:         case 4:
   777                           
   778                           
   779                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   780  07B9  1683               	bsf	3,5	;RP0=1, select bank1
   781  07BA  1303               	bcf	3,6	;RP1=0, select bank1
   782  07BB  120F               	bcf	15,4	;volatile
   783                           
   784                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   785  07BC  128F               	bcf	15,5	;volatile
   786                           
   787                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   788  07BD  170F               	bsf	15,6	;volatile
   789                           
   790                           ;Oscilador.c: 34:             break;
   791  07BE  2FF9               	goto	l61
   792  07BF                     l66:	
