

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 22:55:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   429  0764                     __pmaintext:	
   430 ;;
   431 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   432 ;;
   433 ;; *************** function _main *****************
   434 ;; Defined at:
   435 ;;		line 47 in file "ADC_Slave.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   444 ;; Tracked objects:
   445 ;;		On entry : B00/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          2       0       0       0       0
   452 ;;      Totals:         2       0       0       0       0
   453 ;;Total ram usage:        2 bytes
   454 ;; Hardware stack levels required when called:    1
   455 ;; This function calls:
   456 ;;		_init
   457 ;;		_initADC
   458 ;;		_initOsc
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _main
   466  0764                     _main:	
   467  0764                     l684:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   470                           
   471                           
   472                           ;ADC_Slave.c: 48:     initOsc(7);
   473  0764  3007               	movlw	7
   474  0765  120A  118A  279F  120A  118A  	fcall	_initOsc
   475  076A                     l686:	
   476                           
   477                           ;ADC_Slave.c: 49:     init();
   478  076A  120A  118A  274A  120A  118A  	fcall	_init
   479  076F                     l688:	
   480                           
   481                           ;ADC_Slave.c: 50:     initADC();
   482  076F  120A  118A  2757  120A  118A  	fcall	_initADC
   483  0774                     l690:	
   484                           
   485                           ;ADC_Slave.c: 52:     PORTA = 0;
   486  0774  1283               	bcf	3,5	;RP0=0, select bank0
   487  0775  1303               	bcf	3,6	;RP1=0, select bank0
   488  0776  0185               	clrf	5	;volatile
   489  0777                     l692:	
   490                           
   491                           ;ADC_Slave.c: 53:     PORTB = 0;
   492  0777  0186               	clrf	6	;volatile
   493  0778                     l694:	
   494                           
   495                           ;ADC_Slave.c: 54:     PORTC = 0;
   496  0778  0187               	clrf	7	;volatile
   497  0779                     l696:	
   498                           
   499                           ;ADC_Slave.c: 55:     PORTD = 0;
   500  0779  0188               	clrf	8	;volatile
   501  077A                     l698:	
   502                           
   503                           ;ADC_Slave.c: 58:         _delay((unsigned long)((1)*(8000000/4000.0)));
   504  077A  3003               	movlw	3
   505  077B  00F4               	movwf	??_main+1
   506  077C  3097               	movlw	151
   507  077D  00F3               	movwf	??_main
   508  077E                     u17:	
   509  077E  0BF3               	decfsz	??_main,f
   510  077F  2F7E               	goto	u17
   511  0780  0BF4               	decfsz	??_main+1,f
   512  0781  2F7E               	goto	u17
   513  0782  2F83               	nop2
   514  0783                     l700:	
   515                           
   516                           ;ADC_Slave.c: 59:         ADCON0bits.CHS0 = 0;
   517  0783  1283               	bcf	3,5	;RP0=0, select bank0
   518  0784  1303               	bcf	3,6	;RP1=0, select bank0
   519  0785  111F               	bcf	31,2	;volatile
   520  0786                     l702:	
   521                           
   522                           ;ADC_Slave.c: 60:         ADCON0bits.CHS1 = 0;
   523  0786  119F               	bcf	31,3	;volatile
   524  0787                     l704:	
   525                           
   526                           ;ADC_Slave.c: 61:         ADCON0bits.CHS2 = 0;
   527  0787  121F               	bcf	31,4	;volatile
   528  0788                     l706:	
   529                           
   530                           ;ADC_Slave.c: 62:         ADCON0bits.CHS3 = 0;
   531  0788  129F               	bcf	31,5	;volatile
   532  0789                     l708:	
   533                           
   534                           ;ADC_Slave.c: 63:         ADCON0bits.ADON = 1;
   535  0789  141F               	bsf	31,0	;volatile
   536  078A                     l710:	
   537                           
   538                           ;ADC_Slave.c: 65:         PIR1bits.ADIF = 0;
   539  078A  130C               	bcf	12,6	;volatile
   540  078B                     l712:	
   541                           
   542                           ;ADC_Slave.c: 66:         ADCON0bits.GO = 1;
   543  078B  149F               	bsf	31,1	;volatile
   544  078C                     l714:	
   545                           
   546                           ;ADC_Slave.c: 67:         ADC_CH1_BIN = ADRESH;
   547  078C  081E               	movf	30,w	;volatile
   548  078D  00F3               	movwf	??_main
   549  078E  0873               	movf	??_main,w
   550  078F  00F5               	movwf	_ADC_CH1_BIN
   551  0790                     l716:	
   552                           
   553                           ;ADC_Slave.c: 68:         PORTB = ADC_CH1_BIN;
   554  0790  0875               	movf	_ADC_CH1_BIN,w
   555  0791  0086               	movwf	6	;volatile
   556  0792                     l718:	
   557                           
   558                           ;ADC_Slave.c: 70:         _delay((unsigned long)((5)*(8000000/4000.0)));
   559  0792  300D               	movlw	13
   560  0793  00F4               	movwf	??_main+1
   561  0794  30FB               	movlw	251
   562  0795  00F3               	movwf	??_main
   563  0796                     u27:	
   564  0796  0BF3               	decfsz	??_main,f
   565  0797  2F96               	goto	u27
   566  0798  0BF4               	decfsz	??_main+1,f
   567  0799  2F96               	goto	u27
   568  079A  2F9B               	nop2
   569  079B  2F7A               	goto	l698
   570  079C  120A  118A  2800   	ljmp	start
   571  079F                     __end_of_main:	
   572                           
   573                           	psect	text1
   574  079F                     __ptext1:	
   575 ;; *************** function _initOsc *****************
   576 ;; Defined at:
   577 ;;		line 8 in file "Oscilador.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;  frec            1    wreg     unsigned char 
   580 ;; Auto vars:     Size  Location     Type
   581 ;;  frec            1    2[COMMON] unsigned char 
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         1       0       0       0       0
   593 ;;      Temps:          2       0       0       0       0
   594 ;;      Totals:         3       0       0       0       0
   595 ;;Total ram usage:        3 bytes
   596 ;; Hardware stack levels used:    1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _initOsc
   606  079F                     _initOsc:	
   607                           
   608                           ;incstack = 0
   609                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   610                           ;initOsc@frec stored from wreg
   611  079F  00F2               	movwf	initOsc@frec
   612  07A0                     l664:	
   613                           
   614                           ;Oscilador.c: 9:     switch(frec){
   615  07A0  2FD7               	goto	l668
   616  07A1                     l60:	
   617                           ;Oscilador.c: 10:         case 0:
   618                           
   619                           
   620                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   621  07A1  1683               	bsf	3,5	;RP0=1, select bank1
   622  07A2  1303               	bcf	3,6	;RP1=0, select bank1
   623  07A3  120F               	bcf	15,4	;volatile
   624                           
   625                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   626  07A4  128F               	bcf	15,5	;volatile
   627                           
   628                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   629  07A5  130F               	bcf	15,6	;volatile
   630                           
   631                           ;Oscilador.c: 14:             break;
   632  07A6  2FF9               	goto	l61
   633  07A7                     l62:	
   634                           ;Oscilador.c: 15:         case 1:
   635                           
   636                           
   637                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   638  07A7  1683               	bsf	3,5	;RP0=1, select bank1
   639  07A8  1303               	bcf	3,6	;RP1=0, select bank1
   640  07A9  160F               	bsf	15,4	;volatile
   641                           
   642                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   643  07AA  128F               	bcf	15,5	;volatile
   644                           
   645                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   646  07AB  130F               	bcf	15,6	;volatile
   647                           
   648                           ;Oscilador.c: 19:             break;
   649  07AC  2FF9               	goto	l61
   650  07AD                     l63:	
   651                           ;Oscilador.c: 20:         case 2:
   652                           
   653                           
   654                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   655  07AD  1683               	bsf	3,5	;RP0=1, select bank1
   656  07AE  1303               	bcf	3,6	;RP1=0, select bank1
   657  07AF  120F               	bcf	15,4	;volatile
   658                           
   659                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   660  07B0  168F               	bsf	15,5	;volatile
   661                           
   662                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   663  07B1  130F               	bcf	15,6	;volatile
   664                           
   665                           ;Oscilador.c: 24:             break;
   666  07B2  2FF9               	goto	l61
   667  07B3                     l64:	
   668                           ;Oscilador.c: 25:         case 3:
   669                           
   670                           
   671                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   672  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   673  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   674  07B5  160F               	bsf	15,4	;volatile
   675                           
   676                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   677  07B6  168F               	bsf	15,5	;volatile
   678                           
   679                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   680  07B7  130F               	bcf	15,6	;volatile
   681                           
   682                           ;Oscilador.c: 29:             break;
   683  07B8  2FF9               	goto	l61
   684  07B9                     l65:	
   685                           ;Oscilador.c: 30:         case 4:
   686                           
   687                           
   688                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   689  07B9  1683               	bsf	3,5	;RP0=1, select bank1
   690  07BA  1303               	bcf	3,6	;RP1=0, select bank1
   691  07BB  120F               	bcf	15,4	;volatile
   692                           
   693                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   694  07BC  128F               	bcf	15,5	;volatile
   695                           
   696                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   697  07BD  170F               	bsf	15,6	;volatile
   698                           
   699                           ;Oscilador.c: 34:             break;
   700  07BE  2FF9               	goto	l61
   701  07BF                     l66:	
   702                           ;Oscilador.c: 35:         case 5:
   703                           
   704                           
   705                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   706  07BF  1683               	bsf	3,5	;RP0=1, select bank1
   707  07C0  1303               	bcf	3,6	;RP1=0, select bank1
   708  07C1  160F               	bsf	15,4	;volatile
   709                           
   710                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   711  07C2  128F               	bcf	15,5	;volatile
   712                           
   713                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   714  07C3  170F               	bsf	15,6	;volatile
   715                           
   716                           ;Oscilador.c: 39:             break;
   717  07C4  2FF9               	goto	l61
   718  07C5                     l67:	
   719                           ;Oscilador.c: 40:         case 6:
   720                           
   721                           
   722                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   723  07C5  1683               	bsf	3,5	;RP0=1, select bank1
   724  07C6  1303               	bcf	3,6	;RP1=0, select bank1
   725  07C7  120F               	bcf	15,4	;volatile
   726                           
   727                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   728  07C8  168F               	bsf	15,5	;volatile
   729                           
   730                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   731  07C9  170F               	bsf	15,6	;volatile
   732                           
   733                           ;Oscilador.c: 44:             break;
   734  07CA  2FF9               	goto	l61
   735  07CB                     l68:	
   736                           ;Oscilador.c: 45:         case 7:
   737                           
   738                           
   739                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   740  07CB  1683               	bsf	3,5	;RP0=1, select bank1
   741  07CC  1303               	bcf	3,6	;RP1=0, select bank1
   742  07CD  160F               	bsf	15,4	;volatile
   743                           
   744                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   745  07CE  168F               	bsf	15,5	;volatile
   746                           
   747                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   748  07CF  170F               	bsf	15,6	;volatile
   749                           
   750                           ;Oscilador.c: 49:             break;
   751  07D0  2FF9               	goto	l61
   752  07D1                     l69:	
   753                           ;Oscilador.c: 50:         default:
   754                           
   755                           
   756                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   757  07D1  1683               	bsf	3,5	;RP0=1, select bank1
   758  07D2  1303               	bcf	3,6	;RP1=0, select bank1
   759  07D3  120F               	bcf	15,4	;volatile
