

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 00:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  0013                     _SSPBUF	set	19
   464  0014                     _SSPCON	set	20
   465  0008                     _PORTD	set	8
   466  0007                     _PORTC	set	7
   467  0006                     _PORTB	set	6
   468  0005                     _PORTA	set	5
   469  0043                     _RD3	set	67
   470  0042                     _RD2	set	66
   471  0047                     _RD7	set	71
   472  0063                     _SSPIF	set	99
   473  005E                     _PEIE	set	94
   474  005F                     _GIE	set	95
   475  008F                     _OSCCONbits	set	143
   476  0091                     _SSPCON2bits	set	145
   477  0087                     _TRISCbits	set	135
   478  0094                     _SSPSTAT	set	148
   479  0093                     _SSPADD	set	147
   480  0091                     _SSPCON2	set	145
   481  0088                     _TRISD	set	136
   482  0087                     _TRISC	set	135
   483  0086                     _TRISB	set	134
   484  0085                     _TRISA	set	133
   485  0463                     _SSPIE	set	1123
   486  043C                     _TRISC4	set	1084
   487  043B                     _TRISC3	set	1083
   488  0189                     _ANSELH	set	393
   489  0188                     _ANSEL	set	392
   490                           
   491                           	psect	strings
   492  0800                     __pstrings:	
   493  0800                     stringtab:	
   494  0800                     __stringtab:	
   495  0800                     stringcode:	
   496                           ;	String table - string pointers are 1 byte each
   497                           
   498  0800                     stringdir:	
   499  0800  3008               	movlw	high stringdir
   500  0801  008A               	movwf	10
   501  0802  0804               	movf	4,w
   502  0803  0A84               	incf	4,f
   503  0804  0782               	addwf	2,f
   504  0805                     __stringbase:	
   505  0805  3400               	retlw	0
   506  0806                     __end_of__stringtab:	
   507  0806                     STR_1:	
   508  0806  3453               	retlw	83	;'S'
   509  0807  3431               	retlw	49	;'1'
   510  0808  3400               	retlw	0
   511  0809                     STR_2:	
   512  0809  3453               	retlw	83	;'S'
   513  080A  3432               	retlw	50	;'2'
   514  080B  3400               	retlw	0
   515  080C                     STR_3:	
   516  080C  3453               	retlw	83	;'S'
   517  080D  3433               	retlw	51	;'3'
   518  080E  3400               	retlw	0
   519                           
   520                           ; #config settings
   521  0000                     
   522                           	psect	cinit
   523  07F3                     start_initialization:	
   524  07F3                     __initialization:	
   525                           
   526                           ; Clear objects allocated to BANK0
   527  07F3  1383               	bcf	3,7	;select IRP bank0
   528  07F4  3020               	movlw	low __pbssBANK0
   529  07F5  0084               	movwf	4
   530  07F6  3044               	movlw	low (__pbssBANK0+36)
   531  07F7  120A  158A  2227  120A  118A  	fcall	clear_ram0
   532  07FC                     end_of_initialization:	
   533                           ;End of C runtime variable initialization code
   534                           
   535  07FC                     __end_of__initialization:	
   536  07FC  0183               	clrf	3
   537  07FD  120A  118A  2C7C   	ljmp	_main	;jump to C main() function
   538                           
   539                           	psect	bssBANK0
   540  0020                     __pbssBANK0:	
   541  0020                     _RES_cien:	
   542  0020                     	ds	4
   543  0024                     _POT_cien:	
   544  0024                     	ds	4
   545  0028                     _ADC_RES_V:	
   546  0028                     	ds	4
   547  002C                     _ADC_POT_V:	
   548  002C                     	ds	4
   549  0030                     _DECI_2_RES:	
   550  0030                     	ds	2
   551  0032                     _DECI_1_RES:	
   552  0032                     	ds	2
   553  0034                     _DECI_2_POT:	
   554  0034                     	ds	2
   555  0036                     _DECI_1_POT:	
   556  0036                     	ds	2
   557  0038                     _CONT_C:	
   558  0038                     	ds	1
   559  0039                     _CONT_D:	
   560  0039                     	ds	1
   561  003A                     _CONT_U:	
   562  003A                     	ds	1
   563  003B                     _RES_D2:	
   564  003B                     	ds	1
   565  003C                     _RES_D1:	
   566  003C                     	ds	1
   567  003D                     _POT_D2:	
   568  003D                     	ds	1
   569  003E                     _POT_D1:	
   570  003E                     	ds	1
   571  003F                     _RES_EN:	
   572  003F                     	ds	1
   573  0040                     _POT_EN:	
   574  0040                     	ds	1
   575  0041                     _Val_RES:	
   576  0041                     	ds	1
   577  0042                     _Val_CONT:	
   578  0042                     	ds	1
   579  0043                     _Val_POT:	
   580  0043                     	ds	1
   581                           
   582                           	psect	clrtext
   583  0A27                     clear_ram0:	
   584                           ;	Called with FSR containing the base address, and
   585                           ;	W with the last address+1
   586                           
   587  0A27  0064               	clrwdt	;clear the watchdog before getting into this loop
   588  0A28                     clrloop0:	
   589  0A28  0180               	clrf	0	;clear RAM location pointed to by FSR
   590  0A29  0A84               	incf	4,f	;increment pointer
   591  0A2A  0604               	xorwf	4,w	;XOR with final address
   592  0A2B  1903               	btfsc	3,2	;have we reached the end yet?
   593  0A2C  3400               	retlw	0	;all done for this memory range, return
   594  0A2D  0604               	xorwf	4,w	;XOR again to restore value
   595  0A2E  2A28               	goto	clrloop0	;do the next byte
   596                           
   597                           	psect	cstackCOMMON
   598  0070                     __pcstackCOMMON:	
   599  0070                     ?_initOsc:	
   600  0070                     ??_initOsc:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_init:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_lcd_init:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_lcd_msg:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_lcd_dwr:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_I2C_Master_Start:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ??_I2C_Master_Start:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_I2C_Master_Write:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_I2C_Master_Stop:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ??_I2C_Master_Stop:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_Val_STR:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ??_Val_STR:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_lcd_ready:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ??_lcd_ready:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_lcd_lat:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ??_lcd_lat:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_main:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_I2C_Master_Wait:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ??_I2C_Master_Wait:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_lcd_cmd:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_I2C_Master_Read:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?__Umul8_16:	
   664                           ; 2 bytes @ 0x0
   665                           
   666  0070                     ?___awdiv:	
   667                           ; 2 bytes @ 0x0
   668                           
   669  0070                     ?___awmod:	
   670                           ; 2 bytes @ 0x0
   671                           
   672  0070                     ?___lwdiv:	
   673                           ; 2 bytes @ 0x0
   674                           
   675  0070                     ?___lwmod:	
   676                           ; 2 bytes @ 0x0
   677                           
   678  0070                     ?___lldiv:	
   679                           ; 2 bytes @ 0x0
   680                           
   681  0070                     ?___fltol:	
   682                           ; 4 bytes @ 0x0
   683                           
   684  0070                     ?___xxtofl:	
   685                           ; 4 bytes @ 0x0
   686                           
   687  0070                     __Umul8_16@multiplicand:	
   688                           ; 4 bytes @ 0x0
   689                           
   690  0070                     I2C_Master_Write@d:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     I2C_Master_Read@a:	
   694                           ; 2 bytes @ 0x0
   695                           
   696  0070                     ___awdiv@divisor:	
   697                           ; 2 bytes @ 0x0
   698                           
   699  0070                     ___awmod@divisor:	
   700                           ; 2 bytes @ 0x0
   701                           
   702  0070                     ___lwdiv@divisor:	
   703                           ; 2 bytes @ 0x0
   704                           
   705  0070                     ___lwmod@divisor:	
   706                           ; 2 bytes @ 0x0
   707                           
   708  0070                     ___lldiv@divisor:	
   709                           ; 2 bytes @ 0x0
   710                           
   711  0070                     ___fltol@f1:	
   712                           ; 4 bytes @ 0x0
   713                           
   714  0070                     ___xxtofl@val:	
   715                           ; 4 bytes @ 0x0
   716                           
   717                           
   718                           ; 4 bytes @ 0x0
   719  0070                     	ds	2
   720  0072                     ??_lcd_dwr:	
   721  0072                     ??_I2C_Master_Write:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0072                     ??_I2C_Master_Read:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0072                     ??__Umul8_16:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0072                     ??_lcd_cmd:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     Val_STR@num:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0072                     initOsc@frec:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0072                     lcd_cmd@x:	
   740                           ; 1 bytes @ 0x2
   741                           
   742  0072                     lcd_dwr@x:	
   743                           ; 1 bytes @ 0x2
   744                           
   745  0072                     ___awdiv@dividend:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     ___awmod@dividend:	
   749                           ; 2 bytes @ 0x2
   750                           
   751  0072                     ___lwdiv@dividend:	
   752                           ; 2 bytes @ 0x2
   753                           
   754  0072                     ___lwmod@dividend:	
   755                           ; 2 bytes @ 0x2
   756                           
   757                           
   758                           ; 2 bytes @ 0x2
   759  0072                     	ds	1
   760  0073                     ??_lcd_init:	
   761  0073                     ?_LCD_POINT:	
   762                           ; 1 bytes @ 0x3
   763                           
   764  0073                     ??_lcd_msg:	
   765                           ; 1 bytes @ 0x3
   766                           
   767  0073                     LCD_POINT@col:	
   768                           ; 1 bytes @ 0x3
   769                           
   770                           
   771                           ; 1 bytes @ 0x3
   772  0073                     	ds	1
   773  0074                     ??_LCD_POINT:	
   774  0074                     ??___awdiv:	
   775                           ; 1 bytes @ 0x4
   776                           
   777  0074                     ??___awmod:	
   778                           ; 1 bytes @ 0x4
   779                           
   780  0074                     ??___fltol:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0074                     ??___lwdiv:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0074                     ??___lwmod:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0074                     ??___xxtofl:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0074                     lcd_msg@c:	
   793                           ; 1 bytes @ 0x4
   794                           
   795  0074                     I2C_Master_Read@temp:	
   796                           ; 1 bytes @ 0x4
   797                           
   798  0074                     __Umul8_16@product:	
   799                           ; 2 bytes @ 0x4
   800                           
   801  0074                     ___lldiv@dividend:	
   802                           ; 2 bytes @ 0x4
   803                           
   804                           
   805                           ; 4 bytes @ 0x4
   806  0074                     	ds	1
   807  0075                     ___awdiv@counter:	
   808  0075                     ___awmod@counter:	
   809                           ; 1 bytes @ 0x5
   810                           
   811  0075                     ___lwmod@counter:	
   812                           ; 1 bytes @ 0x5
   813                           
   814  0075                     ___lwdiv@quotient:	
   815                           ; 1 bytes @ 0x5
   816                           
   817                           
   818                           ; 2 bytes @ 0x5
   819  0075                     	ds	1
   820  0076                     ___awdiv@sign:	
   821  0076                     ___awmod@sign:	
   822                           ; 1 bytes @ 0x6
   823                           
   824  0076                     _LCD_POINT$273:	
   825                           ; 1 bytes @ 0x6
   826                           
   827  0076                     __Umul8_16@word_mpld:	
   828                           ; 2 bytes @ 0x6
   829                           
   830                           
   831                           ; 2 bytes @ 0x6
   832  0076                     	ds	1
   833  0077                     ___lwdiv@counter:	
   834  0077                     ___awdiv@quotient:	
   835                           ; 1 bytes @ 0x7
   836                           
   837                           
   838                           ; 2 bytes @ 0x7
   839  0077                     	ds	1
   840  0078                     ??___lldiv:	
   841  0078                     LCD_POINT@lin:	
   842                           ; 1 bytes @ 0x8
   843                           
   844  0078                     ___xxtofl@sign:	
   845                           ; 1 bytes @ 0x8
   846                           
   847  0078                     __Umul8_16@multiplier:	
   848                           ; 1 bytes @ 0x8
   849                           
   850                           
