

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 20:38:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0013                     _SSPBUF	set	19
   447  0014                     _SSPCON	set	20
   448  0008                     _PORTD	set	8
   449  0007                     _PORTC	set	7
   450  0006                     _PORTB	set	6
   451  0005                     _PORTA	set	5
   452  0043                     _RD3	set	67
   453  0042                     _RD2	set	66
   454  0047                     _RD7	set	71
   455  0063                     _SSPIF	set	99
   456  005E                     _PEIE	set	94
   457  005F                     _GIE	set	95
   458  008F                     _OSCCONbits	set	143
   459  0091                     _SSPCON2bits	set	145
   460  0087                     _TRISCbits	set	135
   461  0094                     _SSPSTAT	set	148
   462  0093                     _SSPADD	set	147
   463  0091                     _SSPCON2	set	145
   464  0088                     _TRISD	set	136
   465  0087                     _TRISC	set	135
   466  0086                     _TRISB	set	134
   467  0085                     _TRISA	set	133
   468  0463                     _SSPIE	set	1123
   469  043C                     _TRISC4	set	1084
   470  043B                     _TRISC3	set	1083
   471  0189                     _ANSELH	set	393
   472  0188                     _ANSEL	set	392
   473                           
   474                           	psect	strings
   475  0003                     __pstrings:	
   476  0003                     stringtab:	
   477  0003                     __stringtab:	
   478  0003                     stringcode:	
   479                           ;	String table - string pointers are 1 byte each
   480                           
   481  0003                     stringdir:	
   482  0003  3000               	movlw	high stringdir
   483  0004  008A               	movwf	10
   484  0005  0804               	movf	4,w
   485  0006  0A84               	incf	4,f
   486  0007  0782               	addwf	2,f
   487  0008                     __stringbase:	
   488  0008  3400               	retlw	0
   489  0009                     __end_of__stringtab:	
   490  0009                     STR_1:	
   491  0009  3453               	retlw	83	;'S'
   492  000A  3431               	retlw	49	;'1'
   493  000B  3400               	retlw	0
   494  000C                     STR_2:	
   495  000C  3453               	retlw	83	;'S'
   496  000D  3432               	retlw	50	;'2'
   497  000E  3400               	retlw	0
   498  000F                     STR_3:	
   499  000F  3453               	retlw	83	;'S'
   500  0010  3433               	retlw	51	;'3'
   501  0011  3400               	retlw	0
   502                           
   503                           ; #config settings
   504  0000                     
   505                           	psect	cinit
   506  07FC                     start_initialization:	
   507  07FC                     __initialization:	
   508  07FC                     end_of_initialization:	
   509                           ;End of C runtime variable initialization code
   510                           
   511  07FC                     __end_of__initialization:	
   512  07FC  0183               	clrf	3
   513  07FD  120A  118A  2F6B   	ljmp	_main	;jump to C main() function
   514                           
   515                           	psect	cstackCOMMON
   516  0070                     __pcstackCOMMON:	
   517  0070                     ?_initOsc:	
   518  0070                     ??_initOsc:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_init:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_lcd_init:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_lcd_msg:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_lcd_dwr:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_lcd_ready:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_lcd_ready:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_lcd_lat:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_lcd_lat:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_main:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_lcd_cmd:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?___lldiv:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ___lldiv@divisor:	
   555                           ; 4 bytes @ 0x0
   556                           
   557                           
   558                           ; 4 bytes @ 0x0
   559  0070                     	ds	2
   560  0072                     ??_lcd_dwr:	
   561  0072                     ??_lcd_cmd:	
   562                           ; 1 bytes @ 0x2
   563                           
   564  0072                     initOsc@frec:	
   565                           ; 1 bytes @ 0x2
   566                           
   567  0072                     lcd_cmd@x:	
   568                           ; 1 bytes @ 0x2
   569                           
   570  0072                     lcd_dwr@x:	
   571                           ; 1 bytes @ 0x2
   572                           
   573                           
   574                           ; 1 bytes @ 0x2
   575  0072                     	ds	1
   576  0073                     ??_lcd_init:	
   577  0073                     ?_LCD_POINT:	
   578                           ; 1 bytes @ 0x3
   579                           
   580  0073                     ??_lcd_msg:	
   581                           ; 1 bytes @ 0x3
   582                           
   583  0073                     LCD_POINT@col:	
   584                           ; 1 bytes @ 0x3
   585                           
   586                           
   587                           ; 1 bytes @ 0x3
   588  0073                     	ds	1
   589  0074                     ??_LCD_POINT:	
   590  0074                     lcd_msg@c:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0074                     ___lldiv@dividend:	
   594                           ; 1 bytes @ 0x4
   595                           
   596                           
   597                           ; 4 bytes @ 0x4
   598  0074                     	ds	2
   599  0076                     _LCD_POINT$228:	
   600                           
   601                           ; 2 bytes @ 0x6
   602  0076                     	ds	2
   603  0078                     ??___lldiv:	
   604  0078                     LCD_POINT@lin:	
   605                           ; 1 bytes @ 0x8
   606                           
   607                           
   608                           ; 1 bytes @ 0x8
   609  0078                     	ds	1
   610  0079                     ___lldiv@quotient:	
   611                           
   612                           ; 4 bytes @ 0x9
   613  0079                     	ds	4
   614  007D                     ___lldiv@counter:	
   615                           
   616                           ; 1 bytes @ 0xD
   617  007D                     	ds	1
   618  007E                     ??_init:	
   619                           
   620                           	psect	cstackBANK0
   621  0020                     __pcstackBANK0:	
   622                           ; 1 bytes @ 0xE
   623                           
   624  0020                     ?_I2C_Master_Init:	
   625  0020                     I2C_Master_Init@c:	
   626                           ; 1 bytes @ 0x0
   627                           
   628                           
   629                           ; 4 bytes @ 0x0
   630  0020                     	ds	4
   631  0024                     ??_I2C_Master_Init:	
   632                           
   633                           ; 1 bytes @ 0x4
   634  0024                     	ds	4
   635  0028                     ??_main:	
   636                           
   637                           ; 1 bytes @ 0x8
   638  0028                     	ds	1
   639                           
   640                           	psect	maintext
   641  076B                     __pmaintext:	
   642 ;;
   643 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   644 ;;
   645 ;; *************** function _main *****************
   646 ;; Defined at:
   647 ;;		line 45 in file "Master_Lab_5.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : B00/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          0       1       0       0       0
   664 ;;      Totals:         0       1       0       0       0
   665 ;;Total ram usage:        1 bytes
   666 ;; Hardware stack levels required when called:    3
   667 ;; This function calls:
   668 ;;		_LCD_POINT
   669 ;;		_init
   670 ;;		_initOsc
   671 ;;		_lcd_dwr
   672 ;;		_lcd_init
   673 ;;		_lcd_msg
   674 ;; This function is called by:
   675 ;;		Startup code after reset
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _main
   681  076B                     _main:	
   682  076B                     l1118:	
   683                           ;incstack = 0
   684                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   685                           
   686                           
   687                           ;Master_Lab_5.c: 46:     initOsc(7);
   688  076B  3007               	movlw	7
   689  076C  120A  118A  26A9  120A  118A  	fcall	_initOsc
   690  0771                     l1120:	
   691                           
   692                           ;Master_Lab_5.c: 47:     init();
   693  0771  120A  118A  25C2  120A  118A  	fcall	_init
   694  0776                     l1122:	
   695                           
   696                           ;Master_Lab_5.c: 48:     lcd_init();
   697  0776  120A  118A  25DC  120A  118A  	fcall	_lcd_init
   698  077B                     l1124:	
   699                           
   700                           ;Master_Lab_5.c: 50:     PORTA = 0;
   701  077B  1283               	bcf	3,5	;RP0=0, select bank0
   702  077C  1303               	bcf	3,6	;RP1=0, select bank0
   703  077D  0185               	clrf	5	;volatile
   704  077E                     l1126:	
   705                           
   706                           ;Master_Lab_5.c: 51:     PORTB = 0;
   707  077E  0186               	clrf	6	;volatile
   708  077F                     l1128:	
   709                           
   710                           ;Master_Lab_5.c: 52:     PORTC = 0;
   711  077F  0187               	clrf	7	;volatile
   712  0780                     l1130:	
   713                           
   714                           ;Master_Lab_5.c: 53:     PORTD = 0;
   715  0780  0188               	clrf	8	;volatile
   716  0781                     l1132:	
   717                           
   718                           ;Master_Lab_5.c: 55:     LCD_POINT(1,2);
   719  0781  3002               	movlw	2
   720  0782  00A8               	movwf	??_main
   721  0783  0828               	movf	??_main,w
   722  0784  00F3               	movwf	LCD_POINT@col
   723  0785  3001               	movlw	1
   724  0786  120A  118A  2643  120A  118A  	fcall	_LCD_POINT
   725  078B                     l1134:	
   726                           
   727                           ;Master_Lab_5.c: 56:     lcd_msg("S1");
   728  078B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   729  078C  120A  118A  25FB  120A  118A  	fcall	_lcd_msg
   730                           
   731                           ;Master_Lab_5.c: 57:     LCD_POINT(1,7);
   732  0791  3007               	movlw	7
   733  0792  1283               	bcf	3,5	;RP0=0, select bank0
   734  0793  1303               	bcf	3,6	;RP1=0, select bank0
   735  0794  00A8               	movwf	??_main
   736  0795  0828               	movf	??_main,w
   737  0796  00F3               	movwf	LCD_POINT@col
   738  0797  3001               	movlw	1
   739  0798  120A  118A  2643  120A  118A  	fcall	_LCD_POINT
   740  079D                     l1136:	
   741                           
   742                           ;Master_Lab_5.c: 58:     lcd_msg("S2");
   743  079D  3004               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   744  079E  120A  118A  25FB  120A  118A  	fcall	_lcd_msg
   745  07A3                     l1138:	
   746                           
   747                           ;Master_Lab_5.c: 59:     LCD_POINT(1,12);
   748  07A3  300C               	movlw	12
   749  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   750  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   751  07A6  00A8               	movwf	??_main
   752  07A7  0828               	movf	??_main,w
   753  07A8  00F3               	movwf	LCD_POINT@col
   754  07A9  3001               	movlw	1
   755  07AA  120A  118A  2643  120A  118A  	fcall	_LCD_POINT
   756                           
   757                           ;Master_Lab_5.c: 60:     lcd_msg("S3");
   758  07AF  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   759  07B0  120A  118A  25FB  120A  118A  	fcall	_lcd_msg
   760  07B5                     l1140:	
   761                           
   762                           ;Master_Lab_5.c: 62:     LCD_POINT(2,1);
   763  07B5  01F3               	clrf	LCD_POINT@col
   764  07B6  0AF3               	incf	LCD_POINT@col,f
   765  07B7  3002               	movlw	2
   766  07B8  120A  118A  2643  120A  118A  	fcall	_LCD_POINT
   767  07BD                     l1142:	
   768                           
   769                           ;Master_Lab_5.c: 63:     lcd_dwr('.');
   770  07BD  302E               	movlw	46
   771  07BE  120A  118A  25B0  120A  118A  	fcall	_lcd_dwr
   772  07C3                     l1144:	
   773                           
   774                           ;Master_Lab_5.c: 64:     LCD_POINT(2,4);
   775  07C3  3004               	movlw	4
   776  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   777  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   778  07C6  00A8               	movwf	??_main
   779  07C7  0828               	movf	??_main,w
   780  07C8  00F3               	movwf	LCD_POINT@col
   781  07C9  3002               	movlw	2
   782  07CA  120A  118A  2643  120A  118A  	fcall	_LCD_POINT
   783  07CF                     l1146:	
   784                           
   785                           ;Master_Lab_5.c: 65:     lcd_dwr('V');
   786  07CF  3056               	movlw	86
   787  07D0  120A  118A  25B0  120A  118A  	fcall	_lcd_dwr
   788  07D5                     l1148:	
   789                           
