

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 21:41:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  0013                     _SSPBUF	set	19
   462  0014                     _SSPCON	set	20
   463  0008                     _PORTD	set	8
   464  0007                     _PORTC	set	7
   465  0006                     _PORTB	set	6
   466  0005                     _PORTA	set	5
   467  0043                     _RD3	set	67
   468  0042                     _RD2	set	66
   469  0047                     _RD7	set	71
   470  0063                     _SSPIF	set	99
   471  005E                     _PEIE	set	94
   472  005F                     _GIE	set	95
   473  008F                     _OSCCONbits	set	143
   474  0091                     _SSPCON2bits	set	145
   475  0087                     _TRISCbits	set	135
   476  0094                     _SSPSTAT	set	148
   477  0093                     _SSPADD	set	147
   478  0091                     _SSPCON2	set	145
   479  0088                     _TRISD	set	136
   480  0087                     _TRISC	set	135
   481  0086                     _TRISB	set	134
   482  0085                     _TRISA	set	133
   483  0463                     _SSPIE	set	1123
   484  043C                     _TRISC4	set	1084
   485  043B                     _TRISC3	set	1083
   486  0189                     _ANSELH	set	393
   487  0188                     _ANSEL	set	392
   488                           
   489                           	psect	strings
   490  0003                     __pstrings:	
   491  0003                     stringtab:	
   492  0003                     __stringtab:	
   493  0003                     stringcode:	
   494                           ;	String table - string pointers are 1 byte each
   495                           
   496  0003                     stringdir:	
   497  0003  3000               	movlw	high stringdir
   498  0004  008A               	movwf	10
   499  0005  0804               	movf	4,w
   500  0006  0A84               	incf	4,f
   501  0007  0782               	addwf	2,f
   502  0008                     __stringbase:	
   503  0008  3400               	retlw	0
   504  0009                     __end_of__stringtab:	
   505  0009                     STR_1:	
   506  0009  3453               	retlw	83	;'S'
   507  000A  3431               	retlw	49	;'1'
   508  000B  3400               	retlw	0
   509  000C                     STR_2:	
   510  000C  3453               	retlw	83	;'S'
   511  000D  3432               	retlw	50	;'2'
   512  000E  3400               	retlw	0
   513  000F                     STR_3:	
   514  000F  3453               	retlw	83	;'S'
   515  0010  3433               	retlw	51	;'3'
   516  0011  3400               	retlw	0
   517                           
   518                           ; #config settings
   519  0000                     
   520                           	psect	cinit
   521  07F3                     start_initialization:	
   522  07F3                     __initialization:	
   523                           
   524                           ; Clear objects allocated to BANK0
   525  07F3  1383               	bcf	3,7	;select IRP bank0
   526  07F4  3020               	movlw	low __pbssBANK0
   527  07F5  0084               	movwf	4
   528  07F6  3044               	movlw	low (__pbssBANK0+36)
   529  07F7  120A  158A  22F1  120A  118A  	fcall	clear_ram0
   530  07FC                     end_of_initialization:	
   531                           ;End of C runtime variable initialization code
   532                           
   533  07FC                     __end_of__initialization:	
   534  07FC  0183               	clrf	3
   535  07FD  120A  118A  2934   	ljmp	_main	;jump to C main() function
   536                           
   537                           	psect	bssBANK0
   538  0020                     __pbssBANK0:	
   539  0020                     _RES_cien:	
   540  0020                     	ds	4
   541  0024                     _POT_cien:	
   542  0024                     	ds	4
   543  0028                     _ADC_RES_V:	
   544  0028                     	ds	4
   545  002C                     _ADC_POT_V:	
   546  002C                     	ds	4
   547  0030                     _DECI_2_RES:	
   548  0030                     	ds	2
   549  0032                     _DECI_1_RES:	
   550  0032                     	ds	2
   551  0034                     _DECI_2_POT:	
   552  0034                     	ds	2
   553  0036                     _DECI_1_POT:	
   554  0036                     	ds	2
   555  0038                     _CONT_C:	
   556  0038                     	ds	1
   557  0039                     _CONT_D:	
   558  0039                     	ds	1
   559  003A                     _CONT_U:	
   560  003A                     	ds	1
   561  003B                     _RES_D2:	
   562  003B                     	ds	1
   563  003C                     _RES_D1:	
   564  003C                     	ds	1
   565  003D                     _POT_D2:	
   566  003D                     	ds	1
   567  003E                     _POT_D1:	
   568  003E                     	ds	1
   569  003F                     _RES_EN:	
   570  003F                     	ds	1
   571  0040                     _POT_EN:	
   572  0040                     	ds	1
   573  0041                     _Val_RES:	
   574  0041                     	ds	1
   575  0042                     _Val_CONT:	
   576  0042                     	ds	1
   577  0043                     _Val_POT:	
   578  0043                     	ds	1
   579                           
   580                           	psect	clrtext
   581  0AF1                     clear_ram0:	
   582                           ;	Called with FSR containing the base address, and
   583                           ;	W with the last address+1
   584                           
   585  0AF1  0064               	clrwdt	;clear the watchdog before getting into this loop
   586  0AF2                     clrloop0:	
   587  0AF2  0180               	clrf	0	;clear RAM location pointed to by FSR
   588  0AF3  0A84               	incf	4,f	;increment pointer
   589  0AF4  0604               	xorwf	4,w	;XOR with final address
   590  0AF5  1903               	btfsc	3,2	;have we reached the end yet?
   591  0AF6  3400               	retlw	0	;all done for this memory range, return
   592  0AF7  0604               	xorwf	4,w	;XOR again to restore value
   593  0AF8  2AF2               	goto	clrloop0	;do the next byte
   594                           
   595                           	psect	cstackCOMMON
   596  0070                     __pcstackCOMMON:	
   597  0070                     ?_initOsc:	
   598  0070                     ??_initOsc:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_init:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_lcd_init:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_lcd_msg:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_lcd_dwr:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_I2C_Master_Start:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ??_I2C_Master_Start:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_I2C_Master_Write:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_I2C_Master_Stop:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ??_I2C_Master_Stop:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_Val_STR:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ??_Val_STR:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_lcd_ready:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ??_lcd_ready:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_lcd_lat:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ??_lcd_lat:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_main:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_I2C_Master_Wait:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ??_I2C_Master_Wait:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_lcd_cmd:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_I2C_Master_Read:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?__Umul8_16:	
   662                           ; 2 bytes @ 0x0
   663                           
   664  0070                     ?___lwdiv:	
   665                           ; 2 bytes @ 0x0
   666                           
   667  0070                     ?___lwmod:	
   668                           ; 2 bytes @ 0x0
   669                           
   670  0070                     ?___lldiv:	
   671                           ; 2 bytes @ 0x0
   672                           
   673  0070                     ?___fltol:	
   674                           ; 4 bytes @ 0x0
   675                           
   676  0070                     ?___xxtofl:	
   677                           ; 4 bytes @ 0x0
   678                           
   679  0070                     __Umul8_16@multiplicand:	
   680                           ; 4 bytes @ 0x0
   681                           
   682  0070                     I2C_Master_Write@d:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     I2C_Master_Read@a:	
   686                           ; 2 bytes @ 0x0
   687                           
   688  0070                     ___lwdiv@divisor:	
   689                           ; 2 bytes @ 0x0
   690                           
   691  0070                     ___lwmod@divisor:	
   692                           ; 2 bytes @ 0x0
   693                           
   694  0070                     ___lldiv@divisor:	
   695                           ; 2 bytes @ 0x0
   696                           
   697  0070                     ___fltol@f1:	
   698                           ; 4 bytes @ 0x0
   699                           
   700  0070                     ___xxtofl@val:	
   701                           ; 4 bytes @ 0x0
   702                           
   703                           
   704                           ; 4 bytes @ 0x0
   705  0070                     	ds	2
   706  0072                     ??_lcd_dwr:	
   707  0072                     ??_I2C_Master_Write:	
   708                           ; 1 bytes @ 0x2
   709                           
   710  0072                     ??_I2C_Master_Read:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     ??__Umul8_16:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     ??_lcd_cmd:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     Val_STR@num:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     initOsc@frec:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     lcd_cmd@x:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     lcd_dwr@x:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     ___lwdiv@dividend:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     ___lwmod@dividend:	
   735                           ; 2 bytes @ 0x2
   736                           
   737                           
   738                           ; 2 bytes @ 0x2
   739  0072                     	ds	1
   740  0073                     ??_lcd_init:	
   741  0073                     ?_LCD_POINT:	
   742                           ; 1 bytes @ 0x3
   743                           
   744  0073                     ??_lcd_msg:	
   745                           ; 1 bytes @ 0x3
   746                           
   747  0073                     LCD_POINT@col:	
   748                           ; 1 bytes @ 0x3
   749                           
   750                           
   751                           ; 1 bytes @ 0x3
   752  0073                     	ds	1
   753  0074                     ??_LCD_POINT:	
   754  0074                     ??___fltol:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0074                     ??___lwdiv:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     ??___lwmod:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     ??___xxtofl:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     lcd_msg@c:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     I2C_Master_Read@temp:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0074                     __Umul8_16@product:	
   773                           ; 2 bytes @ 0x4
   774                           
   775  0074                     ___lldiv@dividend:	
   776                           ; 2 bytes @ 0x4
   777                           
   778                           
   779                           ; 4 bytes @ 0x4
   780  0074                     	ds	1
   781  0075                     ___lwmod@counter:	
   782  0075                     ___lwdiv@quotient:	
   783                           ; 1 bytes @ 0x5
   784                           
   785                           
   786                           ; 2 bytes @ 0x5
   787  0075                     	ds	1
   788  0076                     _LCD_POINT$273:	
   789  0076                     __Umul8_16@word_mpld:	
   790                           ; 2 bytes @ 0x6
   791                           
   792                           
   793                           ; 2 bytes @ 0x6
   794  0076                     	ds	1
   795  0077                     ___lwdiv@counter:	
   796                           
   797                           ; 1 bytes @ 0x7
   798  0077                     	ds	1
   799  0078                     ??___lldiv:	
   800  0078                     LCD_POINT@lin:	
   801                           ; 1 bytes @ 0x8
   802                           
   803  0078                     ___xxtofl@sign:	
   804                           ; 1 bytes @ 0x8
   805                           
   806  0078                     __Umul8_16@multiplier:	
   807                           ; 1 bytes @ 0x8
   808                           
   809                           
   810                           ; 1 bytes @ 0x8
   811  0078                     	ds	1
   812  0079                     ??___flmul:	
   813  0079                     ___fltol@sign1:	
   814                           ; 1 bytes @ 0x9
   815                           
   816  0079                     ___xxtofl@exp:	
   817                           ; 1 bytes @ 0x9
   818                           
   819  0079                     ___lldiv@quotient:	
   820                           ; 1 bytes @ 0x9
   821                           
   822                           
   823                           ; 4 bytes @ 0x9
   824  0079                     	ds	1
   825  007A                     ___fltol@exp1:	
   826  007A                     ___xxtofl@arg:	
   827                           ; 1 bytes @ 0xA
   828                           
   829                           
   830                           ; 4 bytes @ 0xA
   831  007A                     	ds	3
   832  007D                     ___lldiv@counter:	
   833                           
   834                           ; 1 bytes @ 0xD
   835  007D                     	ds	1
   836  007E                     ??_init:	
   837                           
   838                           	psect	cstackBANK0
   839  0044                     __pcstackBANK0:	
   840                           ; 1 bytes @ 0xE
   841                           
   842  0044                     ?_I2C_Master_Init:	
   843  0044                     ?___fldiv:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0044                     ?___flmul:	
   847                           ; 4 bytes @ 0x0
   848                           
   849  0044                     I2C_Master_Init@c:	
   850                           ; 4 bytes @ 0x0
   851                           
   852  0044                     ___fldiv@a:	
   853                           ; 4 bytes @ 0x0
   854                           
   855  0044                     ___flmul@b:	
   856                           ; 4 bytes @ 0x0
